,CONTESTANT,SHOW,Round_Eliminated,First_Impression_Rose,Percentage Left after D1
0,13_BRYAN_A,Bachelorette,0,1,50.0
1,13_PETER_K,Bachelorette,10,0,80.0
2,13_ERIC_B,Bachelorette,9,0,40.0
3,13_DEAN_U,Bachelorette,8,0,60.0
4,13_ADAM_G,Bachelorette,7,0,
5,13_MATT_M,Bachelorette,7,0,
6,13_ALEX_B,Bachelorette,6,0,
7,13_WILL_G,Bachelorette,6,0,40.0
8,13_KENNY_L,Bachelorette,6,0,
9,13_ANTHONY_B,Bachelorette,5,0,70.0
10,13_JOSIAH_G,Bachelorette,5,0,
11,13_LEE_G,Bachelorette,5,0,
12,13_IGGY_R,Bachelorette,4,0,
13,13_JONATHAN_T,Bachelorette,4,0,
14,13_JACK_S,Bachelorette,4,0,60.0
15,13_BRADY_E,Bachelorette,3,0,
16,13_BRYCE_P,Bachelorette,3,0,
17,13_DIGGY_M,Bachelorette,3,0,
18,13_FRED_J,Bachelorette,3,0,
19,13_BLAKE_E,Bachelorette,2,0,
20,13_JAMEY_K,Bachelorette,2,0,
21,13_LUCAS_Y,Bachelorette,2,0,
22,13_DEMARIO_J,Bachelorette,2,0,
23,13_BLAKE_K,Bachelorette,1,0,
24,13_GRANT_H,Bachelorette,1,0,
25,13_JEDIDIAH_B,Bachelorette,1,0,
26,13_KYLE_S,Bachelorette,1,0,
27,13_MICHAEL_B,Bachelorette,1,0,
28,13_MILTON_L,Bachelorette,1,0,
29,13_MOHIT_S,Bachelorette,1,0,
30,13_ROB_H,Bachelorette,1,0,
31,12_JORDAN_R,Bachelorette,0,1,50.0
32,12_ROBBY_H,Bachelorette,10,0,20.0
33,12_CHASE_M,Bachelorette,9,0,70.0
34,12_LUKE_P,Bachelorette,8,0,60.0
35,12_JAMES_T,Bachelorette,7,0,70.0
36,12_ALEX_W,Bachelorette,7,0,30.0
37,12_DEREK_P,Bachelorette,6,0,80.0
38,12_WELLS_A,Bachelorette,6,0,40.0
39,12_VINCENT_V,Bachelorette,5,0,
40,12_GRANT_K,Bachelorette,5,0,
41,12_EVAN_B,Bachelorette,5,0,
42,12_JAMES_F,Bachelorette,4,0,
43,12_DANIEL_M,Bachelorette,4,0,
44,12_CHAD_J,Bachelorette,4,0,
45,12_NICK_B,Bachelorette,3,0,
46,12_CHRISTIAN_B,Bachelorette,3,0,
47,12_ALI_Z,Bachelorette,3,0,
48,12_WILL_H,Bachelorette,2,0,
49,12_JAMES_S,Bachelorette,2,0,
50,12_BRANDON_H,Bachelorette,2,0,
51,12_SAL_D,Bachelorette,1,0,
52,12_PETER_M,Bachelorette,1,0,
53,12_NICK_S,Bachelorette,1,0,
54,12_JONATHAN_H,Bachelorette,1,0,
55,12_JAKE_P,Bachelorette,1,0,
56,12_COLEY_K,Bachelorette,1,0,
57,11_SHAWN_B,Bachelorette,0,1,44.44444444444444
58,11_NICK_V,Bachelorette,9,0,33.33333333333333
59,11_BEN_H,Bachelorette,8,0,44.44444444444444
60,11_JARED_H,Bachelorette,7,0,55.55555555555556
61,11_JOE_B,Bachelorette,7,0,
62,11_CHRIS_S,Bachelorette,7,0,22.22222222222222
63,11_BEN_Z,Bachelorette,6,0,66.66666666666666
64,11_TANNER_T,Bachelorette,6,0,
65,11_JJ_L,Bachelorette,6,0,
66,11_JOSHUA_A,Bachelorette,5,0,
67,11_JUSTIN_R,Bachelorette,5,0,
68,11_IAN_T,Bachelorette,5,0,
69,11_COREY_S,Bachelorette,4,0,
70,11_JONATHAN_H,Bachelorette,4,0,
71,11_RYAN_B,Bachelorette,4,0,
72,11_CLINT_A,Bachelorette,3,0,77.77777777777779
73,11_TONY_H,Bachelorette,3,0,
74,11_CORY_S,Bachelorette,2,0,
75,11_DANIEL_F,Bachelorette,2,0,
76,11_KUPAH_J,Bachelorette,2,0,
77,11_BRADLEY_C,Bachelorette,1,0,
78,11_DAVID_X,Bachelorette,1,0,
79,11_JOSH_S,Bachelorette,1,0,
80,11_SHAWN_E,Bachelorette,1,0,
81,11_BRADY_T,Bachelorette,1,0,
82,11_RYAN_M,Bachelorette,1,0,
83,10_JOSH_M,Bachelorette,0,0,50.0
84,10_NICK_V,Bachelorette,10,1,70.0
85,10_CHRIS_S,Bachelorette,9,0,80.0
86,10_MARCUS_G,Bachelorette,8,0,60.0
87,10_BRIAN_O,Bachelorette,7,0,50.0
88,10_DYLAN_P,Bachelorette,7,0,60.0
89,10_JJ_O,Bachelorette,6,0,70.0
90,10_CODY_S,Bachelorette,6,0,40.0
91,10_ANDREW_P,Bachelorette,5,0,
92,10_MARQUEL_M,Bachelorette,5,0,
93,10_PATRICK_J,Bachelorette,5,0,
94,10_TASOS_H,Bachelorette,4,0,
95,10_ERIC_H,Bachelorette,4,0,80.0
96,10_BRADLEY_W,Bachelorette,3,0,
97,10_BRETT_M,Bachelorette,3,0,
98,10_RON_W,Bachelorette,3,0,
99,10_CARL_K,Bachelorette,2,0,
100,10_CRAIG_M,Bachelorette,2,0,
101,10_NICK_S,Bachelorette,2,0,
102,10_EMIL_S,Bachelorette,1,0,
103,10_JASON_L,Bachelorette,1,0,
104,10_JOSH_B,Bachelorette,1,0,
105,10_MIKE_C,Bachelorette,1,0,
106,10_RUDIE_D,Bachelorette,1,0,
107,10_STEVEN_W,Bachelorette,1,0,
108,09_CHRIS_S,Bachelorette,0,0,50.0
109,09_DREW_K,Bachelorette,10,1,40.0
110,09_BROOKS_F,Bachelorette,9,0,80.0
111,09_ZAK_W,Bachelorette,8,1,40.0
112,09_MICHAEL_G,Bachelorette,7,1,30.0
113,09_JAMES_C,Bachelorette,6,0,60.0
114,09_JUAN_G,Bachelorette,6,0,
115,09_KASEY_S,Bachelorette,6,0,70.0
116,09_MIKEY_T,Bachelorette,5,0,
117,09_BEN_S,Bachelorette,5,1,
118,09_BRYDEN_V,Bachelorette,5,1,80.0
119,09_ZACK_K,Bachelorette,4,0,
120,09_BRAD_M,Bachelorette,4,0,60.0
121,09_BRANDON_A,Bachelorette,3,0,
122,09_DAN_C,Bachelorette,3,0,
123,09_BRIAN_J,Bachelorette,3,0,
124,09_NICK_M,Bachelorette,2,1,
125,09_ROBERT_G,Bachelorette,2,0,
126,09_WILL_R,Bachelorette,2,0,
127,09_DIOGO_C,Bachelorette,1,0,
128,09_LARRY_B,Bachelorette,1,0,
129,09_MICAH_X,Bachelorette,1,0,
130,09_MIKE_X,Bachelorette,1,0,
131,09_NICK_R,Bachelorette,1,0,
132,09_JONATHAN_V,Bachelorette,1,0,
133,08_JEF_H,Bachelorette,0,0,50.0
134,08_ARIE_L,Bachelorette,10,0,70.0
135,08_SEAN_L,Bachelorette,9,0,50.0
136,08_CHRIS_B,Bachelorette,8,0,70.0
137,08_JOHN_W,Bachelorette,7,0,30.0
138,08_DOUG_C,Bachelorette,7,1,60.0
139,08_RYAN_B,Bachelorette,6,0,80.0
140,08_TRAVIS_P,Bachelorette,6,0,40.0
141,08_ALEJANDRO_V,Bachelorette,5,0,
142,08_KALON_M,Bachelorette,5,0,
143,08_CHARLIE_G,Bachelorette,4,0,
144,08_MICHAEL_N,Bachelorette,4,0,
145,08_NATHAN_B,Bachelorette,4,0,
146,08_STEVIE_A,Bachelorette,3,0,
147,08_ALESSANDRO_G,Bachelorette,3,0,
148,08_TONY_P,Bachelorette,3,0,
149,08_AARON_M,Bachelorette,2,0,
150,08_KYLE_D,Bachelorette,2,0,
151,08_JOE_G,Bachelorette,2,0,80.0
152,08_BRENT_R,Bachelorette,1,0,
153,08_DAVID_H,Bachelorette,1,0,
154,08_JACKSON_L,Bachelorette,1,0,
155,08_JEANPAUL_L,Bachelorette,1,0,
156,08_LERONE_A,Bachelorette,1,0,
157,08_RANDY_W,Bachelorette,1,0,
158,07_JP_R,Bachelorette,0,0,70.0
159,07_BEN_F,Bachelorette,10,0,50.0
160,07_CONSTANTINE_T,Bachelorette,9,0,60.0
161,07_AMES_B,Bachelorette,8,0,60.0
162,07_LUCAS_D,Bachelorette,7,0,40.0
163,07_RYAN_P,Bachelorette,7,1,30.0
164,07_BLAKE_J,Bachelorette,6,0,
165,07_RYAN_M,Bachelorette,6,0,80.0
166,07_NICK_P,Bachelorette,5,0,
167,07_WILLIAM_H,Bachelorette,5,0,80.0
168,07_BEN_C,Bachelorette,5,0,70.0
169,07_WEST_L,Bachelorette,4,0,
170,07_CHRIS_D,Bachelorette,3,0,
171,07_JEFF_M,Bachelorette,3,0,
172,07_BENTLEY_W,Bachelorette,3,0,
173,07_MATT_C,Bachelorette,2,0,
174,07_RYAN_M,Bachelorette,2,0,
175,07_STEPHEN_D,Bachelorette,2,0,
176,07_ANTHONY_S,Bachelorette,1,0,
177,07_CHRIS_M,Bachelorette,1,0,
178,07_FRANK_C,Bachelorette,1,0,
179,07_JON_E,Bachelorette,1,0,
180,07_MICHAEL_B,Bachelorette,1,0,
181,07_ROB_D,Bachelorette,1,0,
182,07_TIM_M,Bachelorette,1,0,
183,06_ROBERT_M,Bachelorette,0,1,70.0
184,06_CHRIS_L,Bachelorette,10,0,60.0
185,06_FRANK_N,Bachelorette,9,0,80.0
186,06_KIRK_D,Bachelorette,8,0,50.0
187,06_TY_B,Bachelorette,7,0,40.0
188,06_CRAIG_R,Bachelorette,6,0,
189,06_JUSTIN_R,Bachelorette,6,0,
190,06_CHRIS_N,Bachelorette,5,0,
191,06_KASEY_K,Bachelorette,5,0,60.0
192,06_JESSE_B,Bachelorette,4,0,80.0
193,06_JONATHAN_N,Bachelorette,4,0,
194,06_JOHN_C,Bachelorette,3,0,
195,06_STEVE_K,Bachelorette,3,0,
196,06_HUNTER_W,Bachelorette,3,0,70.0
197,06_CHRIS_H,Bachelorette,2,0,
198,06_CRAIG_M,Bachelorette,2,0,
199,06_TYLER_V,Bachelorette,2,0,
200,06_DEREK_X,Bachelorette,1,0,
201,06_DERRICK_S,Bachelorette,1,0,
202,06_JASON_W,Bachelorette,1,0,
203,06_JAY_R,Bachelorette,1,0,
204,06_JOHN_N,Bachelorette,1,0,
205,06_KYLE_H,Bachelorette,1,0,
206,06_PHIL_K,Bachelorette,1,0,
207,06_TYLER_M,Bachelorette,1,0,
208,05_ED_S,Bachelorette,0,0,70.0
209,05_KIPTYN_L,Bachelorette,10,0,60.0
210,05_REID_R,Bachelorette,9,0,40.0
211,05_WES_H,Bachelorette,8,0,30.0
212,05_JESSE_K,Bachelorette,7,0,50.0
213,05_MICHAEL_S,Bachelorette,7,0,50.0
214,05_JAKE_P,Bachelorette,6,0,80.0
215,05_TANNER_P,Bachelorette,6,0,
216,05_ROBBY_D,Bachelorette,6,0,40.0
217,05_MARK_H,Bachelorette,5,0,
218,05_DAVID_G,Bachelorette,4,1,
219,05_JUAN_B,Bachelorette,4,0,
220,05_MIKE_S,Bachelorette,4,0,
221,05_BRAD_S,Bachelorette,3,0,
222,05_TANNER_F,Bachelorette,3,0,
223,05_SASHA_P,Bachelorette,3,0,70.0
224,05_BRIAN_D,Bachelorette,2,0,
225,05_JULIEN_H,Bachelorette,2,0,
226,05_MATHUE_J,Bachelorette,2,0,
227,05_SIMON_A,Bachelorette,2,0,
228,05_ADAM_D,Bachelorette,1,0,
229,05_BRIAN_V,Bachelorette,1,0,
230,05_BRYCE_H,Bachelorette,1,0,
231,05_CALEB_K,Bachelorette,1,0,
232,05_GREG_B,Bachelorette,1,0,
233,05_JOHN_H,Bachelorette,1,0,
234,05_JOHN_P,Bachelorette,1,0,
235,05_JOSH_Y,Bachelorette,1,0,
236,05_KYLE_Y,Bachelorette,1,0,
237,05_STEPHEN_R,Bachelorette,1,0,
238,04_JESSE_C,Bachelorette,0,1,50.0
239,04_JASON_M,Bachelorette,8,0,62.5
240,04_JEREMY_A,Bachelorette,7,1,37.5
241,04_GRAHAM_B,Bachelorette,6,0,75.0
242,04_SEAN_R,Bachelorette,5,0,37.5
243,04_BLAINE_T,Bachelorette,5,0,
244,04_BRIAN_T,Bachelorette,4,0,
245,04_FREDERICK_G,Bachelorette,4,0,
246,04_ROBERT_F,Bachelorette,4,0,
247,04_PAUL_B,Bachelorette,3,0,
248,04_RONALD_M,Bachelorette,3,0,
249,04_RICHARD_M,Bachelorette,3,1,62.5
250,04_CHRISTOPHER_B,Bachelorette,2,0,
251,04_ERIC_P,Bachelorette,2,0,
252,04_RYAN_H,Bachelorette,2,0,
253,04_BRIAN_W,Bachelorette,1,0,
254,04_CHANDLER_F,Bachelorette,1,0,
255,04_DONATO_C,Bachelorette,1,0,
256,04_GREGORY_M,Bachelorette,1,0,
257,04_JEFFREY_H,Bachelorette,1,0,
258,04_JONATHAN_K,Bachelorette,1,0,
259,04_LUKE_H,Bachelorette,1,0,
260,04_PATRICK_C,Bachelorette,1,0,
261,04_PATRICK_D,Bachelorette,1,0,
262,04_SPERO_S,Bachelorette,1,0,
263,03_JERRY_F,Bachelorette,0,0,50.0
264,03_JOHN PAUL_M,Bachelorette,7,0,62.5
265,03_RYAN_SH,Bachelorette,6,0,50.0
266,03_WENDELL_J,Bachelorette,5,0,37.5
267,03_FABRICE_L,Bachelorette,4,0,62.5
268,03_BEN_S,Bachelorette,4,0,
269,03_JOSH_C,Bachelorette,3,0,
270,03_KEITH,Bachelorette,3,1,75.0
271,03_A.W.,Bachelorette,2,0,
272,03_JASON_I,Bachelorette,2,0,
273,03_MARK,Bachelorette,2,0,
274,03_MATT_M,Bachelorette,2,0,
275,03_MICHAEL_F,Bachelorette,2,0,
276,03_RYAN_SM,Bachelorette,2,0,
277,03_STU_L,Bachelorette,2,0,
278,03_ANDREW,Bachelorette,1,0,
279,03_ANDY_L,Bachelorette,1,0,
280,03_CHRIS_M,Bachelorette,1,0,
281,03_CHRIS_C,Bachelorette,1,0,
282,03_COLLIN_E,Bachelorette,1,0,
283,03_DAVID_V,Bachelorette,1,0,
284,03_ERIC_H,Bachelorette,1,0,
285,03_ERIC_T,Bachelorette,1,0,
286,03_KEVIN,Bachelorette,1,0,
287,03_MATT_L,Bachelorette,1,0,
288,02_IAN_M,Bachelorette,0,0,57.14285714285714
289,02_MATTHEW_H,Bachelorette,7,0,42.857142857142854
290,02_CHAD_X,Bachelorette,6,0,42.857142857142854
291,02_LANNY_X,Bachelorette,5,0,42.857142857142854
292,02_BRAD_X,Bachelorette,4,0,
293,02_RYAN_M,Bachelorette,4,0,
294,02_SEAN_X,Bachelorette,4,0,
295,02_RICK_X,Bachelorette,3,0,71.42857142857143
296,02_RYAN_R,Bachelorette,3,0,
297,02_TODD_X,Bachelorette,3,0,
298,02_DAMON_X,Bachelorette,2,0,
299,02_ELIOT_X,Bachelorette,2,0,
300,02_HAROLD_H,Bachelorette,2,0,
301,02_MARCUS_X,Bachelorette,2,0,
302,02_ROBERT_X,Bachelorette,2,0,
303,02_AARON_X,Bachelorette,1,0,
304,02_ANDY_C,Bachelorette,1,0,
305,02_ANSELM_C,Bachelorette,1,0,
306,02_BRIAN_X,Bachelorette,1,0,
307,02_CHRIS_X,Bachelorette,1,0,
308,02_CORY_H,Bachelorette,1,0,
309,02_JEFF_O,Bachelorette,1,0,
310,02_JUSTIN_X,Bachelorette,1,0,
311,02_KEITH_X,Bachelorette,1,0,
312,02_TREVER_X,Bachelorette,1,0,
313,01_RYAN_S,Bachelorette,0,0,50.0
314,01_CHARLIE_M,Bachelorette,6,0,50.0
315,01_RUSS_X,Bachelorette,5,0,50.0
316,01_GREG_T,Bachelorette,4,0,33.33333333333333
317,01_BOB_G,Bachelorette,3,0,
318,01_JAMIE_B,Bachelorette,3,0,
319,01_MIKE_X,Bachelorette,3,0,
320,01_ROB_X,Bachelorette,3,0,
321,01_BRIAN_C,Bachelorette,2,0,
322,01_BRIAN_S,Bachelorette,2,0,
323,01_BROOK_X,Bachelorette,2,0,
324,01_JACK_X,Bachelorette,2,0,
325,01_JEFF_X,Bachelorette,2,0,
326,01_JOSH_X,Bachelorette,2,0,
327,01_BRIAN_H,Bachelorette,2,0,
328,01_BILLY_X,Bachelorette,1,0,
329,01_BRIAN_K,Bachelorette,1,0,
330,01_CHRIS_X,Bachelorette,1,0,
331,01_DUANE_X,Bachelorette,1,0,
332,01_ERIC_X,Bachelorette,1,0,
333,01_GREGG_H,Bachelorette,1,0,
334,01_MATT_X,Bachelorette,1,0,
335,01_PAUL_X,Bachelorette,1,0,
336,01_PETER_X,Bachelorette,1,0,
337,01_WAYNE_X,Bachelorette,1,0,
338,21_VANESSA_G,Bachelor,0,1,70.0
339,21_RAVEN_G,Bachelor,10,0,60.0
340,21_RACHEL_L,Bachelor,9,0,50.0
341,21_CORRINE_O,Bachelor,8,0,20.0
342,21_KRISTINA_S,Bachelor,7,0,40.0
343,21_DANIELLE_M,Bachelor,7,0,80.0
344,21_DANIELLE_L,Bachelor,6,0,60.0
345,21_WHITNEY_F,Bachelor,6,0,
346,21_JASMINE_G,Bachelor,6,0,
347,21_JAIMI_K,Bachelor,5,0,
348,21_JOSEPHINE_T,Bachelor,5,0,
349,21_ALEXIS_W,Bachelor,5,0,
350,21_TAYLOR_N,Bachelor,5,0,
351,21_ASTRID_L,Bachelor,4,0,
352,21_SARAH_V,Bachelor,4,0,
353,21_BRITTANY_F,Bachelor,3,0,
354,21_CHRISTEN_W,Bachelor,3,0,
355,21_DOMINIQUE_A,Bachelor,3,0,
356,21_LACEY_M,Bachelor,2,0,
357,21_HAILEY_M,Bachelor,2,0,
358,21_ELIZABETH_W,Bachelor,2,0,
359,21_LIZ_S,Bachelor,2,0,
360,21_ANGELA_A,Bachelor,1,0,
361,21_JASMINE_B,Bachelor,1,0,
362,21_OLIVIA_B,Bachelor,1,0,
363,21_IDA_D,Bachelor,1,0,
364,21_BRIANA_G,Bachelor,1,0,
365,21_LAUREN_H,Bachelor,1,0,
366,21_SUSANNAH_M,Bachelor,1,0,
367,21_MICHELLE_R,Bachelor,1,0,
368,20_LAUREN_B,Bachelor,0,0,70.0
369,20_JOJO_F,Bachelor,10,0,60.0
370,20_CAILA_Q,Bachelor,9,0,80.0
371,20_AMANDA_S,Bachelor,8,0,50.0
372,20_BECCA_T,Bachelor,7,0,60.0
373,20_EMILY_F,Bachelor,7,0,30.0
374,20_LAUREN_H,Bachelor,6,0,50.0
375,20_OLIVIA_C,Bachelor,6,1,
376,20_LEAH_B,Bachelor,6,0,
377,20_JENNIFER_S,Bachelor,5,0,
378,20_JUBILEE_S,Bachelor,5,0,70.0
379,20_AMBER_J,Bachelor,4,0,
380,20_RACHEL_T,Bachelor,4,0,
381,20_HAYLEY_F,Bachelor,4,0,
382,20_JAMI_L,Bachelor,3,0,
383,20_SHUSHANNA_M,Bachelor,3,0,
384,20_LACE_M,Bachelor,3,0,
385,20_JACKIE_D,Bachelor,2,0,
386,20_MANDI_K,Bachelor,2,0,
387,20_SAMANTHA_P,Bachelor,2,0,
388,20_LB_B,Bachelor,2,0,
389,20_LAURA_E,Bachelor,1,0,
390,20_IZZY_G,Bachelor,1,0,
391,20_MAEGAN_M,Bachelor,1,0,
392,20_JESSICA_M,Bachelor,1,0,
393,20_BREANNE_R,Bachelor,1,0,
394,20_LAUREN_R,Bachelor,1,0,
395,20_TIARA_S,Bachelor,1,0,
396,19_WHITNEY_B,Bachelor,0,0,70.0
397,19_BECCA_T,Bachelor,10,0,40.0
398,19_KAITLYN_B,Bachelor,9,0,70.0
399,19_JADE_R,Bachelor,8,0,60.0
400,19_CARLY_W,Bachelor,7,0,50.0
401,19_BRITT_N,Bachelor,7,1,50.0
402,19_MEGAN_B,Bachelor,6,0,80.0
403,19_KELSEY_P,Bachelor,6,0,
404,19_ASHLEY_I,Bachelor,6,0,
405,19_MACKENZIE_D,Bachelor,5,0,
406,19_SAMANTHA_S,Bachelor,5,0,
407,19_ASHLEY_S,Bachelor,4,0,
408,19_JUELIA_K,Bachelor,4,0,
409,19_NIKKI_D,Bachelor,4,0,
410,19_JILIAN_A,Bachelor,4,0,
411,19_AMBER_J,Bachelor,3,0,
412,19_TRACY_D,Bachelor,3,0,
413,19_TRINA_S,Bachelor,3,0,
414,19_ALISSA_G,Bachelor,2,0,
415,19_JORDAN_B,Bachelor,2,0,
416,19_KIMBERLY_S,Bachelor,1,0,
417,19_TANDRA_S,Bachelor,2,0,
418,19_TARA_E,Bachelor,2,0,
419,19_AMANDA_G,Bachelor,1,0,
420,19_BO_S,Bachelor,1,0,
421,19_BRITTANY_F,Bachelor,1,0,
422,19_KARA_W,Bachelor,1,0,
423,19_MICHELLE_D,Bachelor,1,0,
424,19_NICOLE_M,Bachelor,1,0,
425,19_REEGAN_C,Bachelor,1,0,
426,18_NIKKI_F,Bachelor,0,0,50.0
427,18_CLARE_C,Bachelor,10,0,80.0
428,18_ANDI_D,Bachelor,9,0,40.0
